Index,Start Time,End Time,Start Time (sec),Text,Movie,Analysis,Language,Sadness,Joy,Fear,Disgust,Anger
778,0:51:15,0:51:16,3075,"Confidentially, nothing like this",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 33,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.385036,
        ""joy"": 0.28584,
        ""fear"": 0.124223,
        ""disgust"": 0.010733,
        ""anger"": 0.04064
      }
    }
  }
}",en,0.385036,0.28584,0.124223,0.010733,0.04064
779,0:51:16,0:51:18,3076,has ever happened to me before.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 31,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.373654,
        ""joy"": 0.070195,
        ""fear"": 0.196392,
        ""disgust"": 0.041464,
        ""anger"": 0.086906
      }
    }
  }
}",en,0.373654,0.070195,0.196392,0.041464,0.086906
780,0:51:18,0:51:19,3078,"I mean, nothing.",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 16,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.202257,
        ""joy"": 0.404497,
        ""fear"": 0.099191,
        ""disgust"": 0.023743,
        ""anger"": 0.069676
      }
    }
  }
}",en,0.202257,0.404497,0.099191,0.023743,0.069676
781,0:51:20,0:51:21,3080,Now I can't turn it off.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 24,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.578405,
        ""joy"": 0.019333,
        ""fear"": 0.205487,
        ""disgust"": 0.05046,
        ""anger"": 0.153254
      }
    }
  }
}",en,0.578405,0.019333,0.205487,0.05046,0.153254
782,0:51:24,0:51:26,3084,Is this him? Is this you?,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 25,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.165794,
        ""joy"": 0.160991,
        ""fear"": 0.214454,
        ""disgust"": 0.041198,
        ""anger"": 0.077001
      }
    }
  }
}",en,0.165794,0.160991,0.214454,0.041198,0.077001
783,0:51:26,0:51:27,3086, Yeah.  Yeah.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 13,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.150201,
        ""joy"": 0.782273,
        ""fear"": 0.058037,
        ""disgust"": 0.015732,
        ""anger"": 0.046111
      }
    }
  }
}",en,0.150201,0.782273,0.058037,0.015732,0.046111
784,0:51:27,0:51:29,3087,Huh. Cute.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 10,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.113535,
        ""joy"": 0.770767,
        ""fear"": 0.030051,
        ""disgust"": 0.014517,
        ""anger"": 0.075485
      }
    }
  }
}",en,0.113535,0.770767,0.030051,0.014517,0.075485
785,0:51:29,0:51:30,3089,"White, but cute.",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 16,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.045441,
        ""joy"": 0.973158,
        ""fear"": 0.015259,
        ""disgust"": 0.009455,
        ""anger"": 0.011744
      }
    }
  }
}",en,0.045441,0.973158,0.015259,0.009455,0.011744
786,0:51:30,0:51:33,3090,"What I don't understand is,",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 27,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.606608,
        ""joy"": 0.013168,
        ""fear"": 0.160998,
        ""disgust"": 0.057878,
        ""anger"": 0.149914
      }
    }
  }
}",en,0.606608,0.013168,0.160998,0.057878,0.149914
787,0:51:33,0:51:35,3093,why did he come back?,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 21,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.266298,
        ""joy"": 0.145679,
        ""fear"": 0.141645,
        ""disgust"": 0.025162,
        ""anger"": 0.07409
      }
    }
  }
}",en,0.266298,0.145679,0.141645,0.025162,0.07409
788,0:51:35,0:51:36,3095,I don't know.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 13,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.650482,
        ""joy"": 0.020313,
        ""fear"": 0.160749,
        ""disgust"": 0.048974,
        ""anger"": 0.142522
      }
    }
  }
}",en,0.650482,0.020313,0.160749,0.048974,0.142522
789,0:51:36,0:51:38,3096,Why is he still here?,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 21,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.165794,
        ""joy"": 0.160991,
        ""fear"": 0.214454,
        ""disgust"": 0.041198,
        ""anger"": 0.077001
      }
    }
  }
}",en,0.165794,0.160991,0.214454,0.041198,0.077001
790,0:51:38,0:51:40,3098,"He's stuck, that's what it is.",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 30,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.638373,
        ""joy"": 0.01173,
        ""fear"": 0.16484,
        ""disgust"": 0.025326,
        ""anger"": 0.082416
      }
    }
  }
}",en,0.638373,0.01173,0.16484,0.025326,0.082416
791,0:51:40,0:51:41,3100,He's in between worlds.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 23,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.134312,
        ""joy"": 0.468611,
        ""fear"": 0.081609,
        ""disgust"": 0.010837,
        ""anger"": 0.131429
      }
    }
  }
}",en,0.134312,0.468611,0.081609,0.010837,0.131429
792,0:51:41,0:51:43,3101,"You know, it happens sometimes",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 30,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.198384,
        ""joy"": 0.385001,
        ""fear"": 0.103781,
        ""disgust"": 0.024692,
        ""anger"": 0.067155
      }
    }
  }
}",en,0.198384,0.385001,0.103781,0.024692,0.067155
793,0:51:43,0:51:45,3103,that the spirit gets yanked out so quick,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 40,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.180937,
        ""joy"": 0.233776,
        ""fear"": 0.244195,
        ""disgust"": 0.005063,
        ""anger"": 0.05466
      }
    }
  }
}",en,0.180937,0.233776,0.244195,0.005063,0.05466
794,0:51:45,0:51:47,3105,that the essence still feels,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 28,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.612593,
        ""joy"": 0.750036,
        ""fear"": 0.027153,
        ""disgust"": 0.003715,
        ""anger"": 0.010986
      }
    }
  }
}",en,0.612593,0.750036,0.027153,0.003715,0.010986
795,0:51:47,0:51:48,3107,it has work to do.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 18,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.328936,
        ""joy"": 0.191524,
        ""fear"": 0.150556,
        ""disgust"": 0.016951,
        ""anger"": 0.06209
      }
    }
  }
}",en,0.328936,0.191524,0.150556,0.016951,0.06209
796,0:51:48,0:51:50,3108,Would you stop rambling?,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 24,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.685773,
        ""joy"": 0.052164,
        ""fear"": 0.052009,
        ""disgust"": 0.027906,
        ""anger"": 0.165933
      }
    }
  }
}",en,0.685773,0.052164,0.052009,0.027906,0.165933
797,0:51:50,0:51:51,3110,I'm just answering her question.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 32,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.261687,
        ""joy"": 0.182859,
        ""fear"": 0.132066,
        ""disgust"": 0.023942,
        ""anger"": 0.078762
      }
    }
  }
}",en,0.261687,0.182859,0.132066,0.023942,0.078762
798,0:51:51,0:51:53,3111,He's got an attitude now.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 25,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.224076,
        ""joy"": 0.349677,
        ""fear"": 0.020328,
        ""disgust"": 0.025646,
        ""anger"": 0.192216
      }
    }
  }
}",en,0.224076,0.349677,0.020328,0.025646,0.192216
799,0:51:53,0:51:55,3113,I don't have an attitude.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 25,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.601875,
        ""joy"": 0.025047,
        ""fear"": 0.034143,
        ""disgust"": 0.035843,
        ""anger"": 0.304208
      }
    }
  }
}",en,0.601875,0.025047,0.034143,0.035843,0.304208
800,0:51:55,0:51:57,3115,"Yes, you do have an attitude.",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 29,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.240805,
        ""joy"": 0.397621,
        ""fear"": 0.02418,
        ""disgust"": 0.018262,
        ""anger"": 0.200701
      }
    }
  }
}",en,0.240805,0.397621,0.02418,0.018262,0.200701
801,0:51:57,0:51:58,3117,We're having a little discussion.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 33,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.072258,
        ""joy"": 0.463982,
        ""fear"": 0.074266,
        ""disgust"": 0.014915,
        ""anger"": 0.474113
      }
    }
  }
}",en,0.072258,0.463982,0.074266,0.014915,0.474113
802,0:51:58,0:52:0,3118,"If you didn't have a attitude,",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 30,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.608046,
        ""joy"": 0.028206,
        ""fear"": 0.036219,
        ""disgust"": 0.030326,
        ""anger"": 0.290309
      }
    }
  }
}",en,0.608046,0.028206,0.036219,0.030326,0.290309
803,0:52:0,0:52:2,3120,you wouldn't have raised your voice.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 36,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.360321,
        ""joy"": 0.0559,
        ""fear"": 0.141275,
        ""disgust"": 0.037178,
        ""anger"": 0.043976
      }
    }
  }
}",en,0.360321,0.0559,0.141275,0.037178,0.043976
804,0:52:2,0:52:4,3122,"God damn it, Oda Mae",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 20,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.10074,
        ""joy"": 0.24624,
        ""fear"": 0.028584,
        ""disgust"": 0.018915,
        ""anger"": 0.204102
      }
    }
  }
}",en,0.10074,0.24624,0.028584,0.018915,0.204102
805,0:52:4,0:52:5,3124,Don't you god damn me.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 22,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.238433,
        ""joy"": 0.006768,
        ""fear"": 0.175154,
        ""disgust"": 0.043606,
        ""anger"": 0.691931
      }
    }
  }
}",en,0.238433,0.006768,0.175154,0.043606,0.691931
806,0:52:5,0:52:7,3125,Don't you take the Lord's name in vain.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 39,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.690563,
        ""joy"": 0.02793,
        ""fear"": 0.03879,
        ""disgust"": 0.020628,
        ""anger"": 0.102321
      }
    }
  }
}",en,0.690563,0.02793,0.03879,0.020628,0.102321
807,0:52:7,0:52:9,3127,Would you relax?,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 16,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.062185,
        ""joy"": 0.530095,
        ""fear"": 0.441729,
        ""disgust"": 0.008475,
        ""anger"": 0.122851
      }
    }
  }
}",en,0.062185,0.530095,0.441729,0.008475,0.122851
808,0:52:9,0:52:11,3129,You relax. You're the dead guy.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 31,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.187015,
        ""joy"": 0.350849,
        ""fear"": 0.305021,
        ""disgust"": 0.059037,
        ""anger"": 0.244197
      }
    }
  }
}",en,0.187015,0.350849,0.305021,0.059037,0.244197
809,0:52:11,0:52:13,3131,Want me to help? You apologize.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 31,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.357075,
        ""joy"": 0.10771,
        ""fear"": 0.121939,
        ""disgust"": 0.027683,
        ""anger"": 0.091873
      }
    }
  }
}",en,0.357075,0.10771,0.121939,0.027683,0.091873
810,0:52:13,0:52:14,3133,Jesus Christ!,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 13,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.041847,
        ""joy"": 0.845368,
        ""fear"": 0.01924,
        ""disgust"": 0.031717,
        ""anger"": 0.128327
      }
    }
  }
}",en,0.041847,0.845368,0.01924,0.031717,0.128327
811,0:52:14,0:52:15,3134,I'm leaving.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 12,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.684474,
        ""joy"": 0.020553,
        ""fear"": 0.225157,
        ""disgust"": 0.016674,
        ""anger"": 0.081886
      }
    }
  }
}",en,0.684474,0.020553,0.225157,0.016674,0.081886
812,0:52:15,0:52:17,3135,"Nobody talks to me like that, you understand?",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 45,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.12342,
        ""joy"": 0.106276,
        ""fear"": 0.139717,
        ""disgust"": 0.063662,
        ""anger"": 0.220599
      }
    }
  }
}",en,0.12342,0.106276,0.139717,0.063662,0.220599
813,0:52:17,0:52:19,3137,"Now, you better apologize.",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 26,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.550568,
        ""joy"": 0.064745,
        ""fear"": 0.030316,
        ""disgust"": 0.009642,
        ""anger"": 0.106507
      }
    }
  }
}",en,0.550568,0.064745,0.030316,0.009642,0.106507
814,0:52:19,0:52:20,3139,I'm sorry.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 10,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.251198,
        ""joy"": 0.302,
        ""fear"": 0.113011,
        ""disgust"": 0.021294,
        ""anger"": 0.061882
      }
    }
  }
}",en,0.251198,0.302,0.113011,0.021294,0.061882
815,0:52:20,0:52:21,3140,I apologize.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 12,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.548356,
        ""joy"": 0.054429,
        ""fear"": 0.029424,
        ""disgust"": 0.014168,
        ""anger"": 0.106745
      }
    }
  }
}",en,0.548356,0.054429,0.029424,0.014168,0.106745
816,0:52:21,0:52:23,3141,OK?,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 3,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.165794,
        ""joy"": 0.160991,
        ""fear"": 0.214454,
        ""disgust"": 0.041198,
        ""anger"": 0.077001
      }
    }
  }
}",en,0.165794,0.160991,0.214454,0.041198,0.077001
817,0:52:23,0:52:26,3143,"Now, would you sit down?",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 24,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.169414,
        ""joy"": 0.161646,
        ""fear"": 0.15021,
        ""disgust"": 0.050864,
        ""anger"": 0.121936
      }
    }
  }
}",en,0.169414,0.161646,0.15021,0.050864,0.121936
818,0:52:26,0:52:27,3146,Please?,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 7,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.165794,
        ""joy"": 0.160991,
        ""fear"": 0.214454,
        ""disgust"": 0.041198,
        ""anger"": 0.077001
      }
    }
  }
}",en,0.165794,0.160991,0.214454,0.041198,0.077001
819,0:52:27,0:52:29,3147,He's apologized.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 16,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.184317,
        ""joy"": 0.189317,
        ""fear"": 0.023571,
        ""disgust"": 0.020258,
        ""anger"": 0.536542
      }
    }
  }
}",en,0.184317,0.189317,0.023571,0.020258,0.[phone],0:52:30,0:52:33,3150,"I need you to tell Molly what I'm saying,",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 41,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.096807,
        ""joy"": 0.740611,
        ""fear"": 0.063037,
        ""disgust"": 0.006029,
        ""anger"": 0.33451
      }
    }
  }
}",en,0.096807,0.740611,0.063037,0.006029,0.33451
821,0:52:33,0:52:36,3153,but you have to tell her word for word.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 39,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.282169,
        ""joy"": 0.275165,
        ""fear"": 0.067585,
        ""disgust"": 0.037552,
        ""anger"": 0.071738
      }
    }
  }
}",en,0.282169,0.275165,0.067585,0.037552,0.071738
822,0:52:36,0:52:40,3156,Yes. He wants me to tell you what he's saying,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 45,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.187891,
        ""joy"": 0.331653,
        ""fear"": 0.098892,
        ""disgust"": 0.035395,
        ""anger"": 0.072056
      }
    }
  }
}",en,0.187891,0.331653,0.098892,0.035395,0.072056
823,0:52:40,0:52:42,3160,word for word.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 14,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.282169,
        ""joy"": 0.275165,
        ""fear"": 0.067585,
        ""disgust"": 0.037552,
        ""anger"": 0.071738
      }
    }
  }
}",en,0.282169,0.275165,0.067585,0.037552,0.071738
824,0:52:47,0:52:48,3167,"Molly, you're in danger.",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 24,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.066275,
        ""joy"": 0.209478,
        ""fear"": 0.373564,
        ""disgust"": 0.00519,
        ""anger"": 0.257195
      }
    }
  }
}",en,0.066275,0.209478,0.373564,0.00519,0.257195
825,0:52:48,0:52:51,3168,You can't just blurt it out like that.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 38,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.279881,
        ""joy"": 0.038703,
        ""fear"": 0.084354,
        ""disgust"": 0.026896,
        ""anger"": 0.424756
      }
    }
  }
}",en,0.279881,0.038703,0.084354,0.026896,0.424756
826,0:52:51,0:52:53,3171,"And quit moving around, will you?",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 33,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.293177,
        ""joy"": 0.147121,
        ""fear"": 0.31177,
        ""disgust"": 0.031357,
        ""anger"": 0.074972
      }
    }
  }
}",en,0.293177,0.147121,0.31177,0.031357,0.074972
827,0:52:53,0:52:55,3173,You're making me dizzy.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 23,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.110719,
        ""joy"": 0.047803,
        ""fear"": 0.659549,
        ""disgust"": 0.027209,
        ""anger"": 0.039752
      }
    }
  }
}",en,0.110719,0.047803,0.659549,0.027209,0.039752
828,0:52:55,0:52:57,3175,I'll just tell her in my own way.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 33,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.140889,
        ""joy"": 0.453806,
        ""fear"": 0.106553,
        ""disgust"": 0.026433,
        ""anger"": 0.058197
      }
    }
  }
}",en,0.140889,0.453806,0.106553,0.026433,0.058197
829,0:52:57,0:53:1,3177,"Molly, you in danger, girl.",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 27,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.060982,
        ""joy"": 0.438138,
        ""fear"": 0.33542,
        ""disgust"": 0.00606,
        ""anger"": 0.07787
      }
    }
  }
}",en,0.060982,0.438138,0.33542,0.00606,0.07787
830,0:53:1,0:53:3,3181,What are you talking about?,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 27,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.185587,
        ""joy"": 0.144907,
        ""fear"": 0.209562,
        ""disgust"": 0.04653,
        ""anger"": 0.109806
      }
    }
  }
}",en,0.185587,0.144907,0.209562,0.04653,0.109806
831,0:53:3,0:53:5,3183,I know the man who killed me.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 29,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.347145,
        ""joy"": 0.001203,
        ""fear"": 0.31315,
        ""disgust"": 0.037571,
        ""anger"": 0.508288
      }
    }
  }
}",en,0.347145,0.001203,0.31315,0.037571,0.508288
832,0:53:5,0:53:7,3185,He knows who killed him.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 24,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.421286,
        ""joy"": 0.003464,
        ""fear"": 0.213046,
        ""disgust"": 0.025119,
        ""anger"": 0.481539
      }
    }
  }
}",en,0.421286,0.003464,0.213046,0.025119,0.481539
833,0:53:7,0:53:9,3187,His name's Willy Lopez. I know where he lives.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 46,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.159696,
        ""joy"": 0.388943,
        ""fear"": 0.094111,
        ""disgust"": 0.034604,
        ""anger"": 0.229117
      }
    }
  }
}",en,0.159696,0.388943,0.094111,0.034604,0.229117
834,0:53:9,0:53:11,3189,"He's a Puerto Rican, Willy Lopez.",Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 33,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.087125,
        ""joy"": 0.425079,
        ""fear"": 0.042882,
        ""disgust"": 0.029241,
        ""anger"": 0.413228
      }
    }
  }
}",en,0.087125,0.425079,0.042882,0.029241,0.413228
835,0:53:11,0:53:13,3191,He knows where he lives.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 24,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.233761,
        ""joy"": 0.471628,
        ""fear"": 0.079517,
        ""disgust"": 0.041679,
        ""anger"": 0.041453
      }
    }
  }
}",en,0.233761,0.471628,0.079517,0.041679,0.041453
836,0:53:13,0:53:14,3193,Write it down.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 14,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.165183,
        ""joy"": 0.437995,
        ""fear"": 0.088385,
        ""disgust"": 0.020474,
        ""anger"": 0.07847
      }
    }
  }
}",en,0.165183,0.437995,0.088385,0.020474,0.07847
837,0:53:14,0:53:15,3194,You write it down.,Ghost,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 18,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.165183,
        ""joy"": 0.437995,
        ""fear"": 0.088385,
        ""disgust"": 0.020474,
        ""anger"": 0.07847
      }
    }
  }
}",en,0.165183,0.437995,0.088385,0.020474,0.07847
