Index,Start Time,End Time,Start Time (sec),Text,Movie,Analysis,Language,Sadness,Joy,Fear,Disgust,Anger
192,0:19:24,0:19:28,1164,But I believe you wish to do the right thing.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 45,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.154299,
        ""joy"": 0.51921,
        ""fear"": 0.14359,
        ""disgust"": 0.027202,
        ""anger"": 0.039709
      }
    }
  }
}",en,0.154299,0.51921,0.14359,0.027202,0.039709
193,0:19:28,0:19:32,1168,We're willing to wipe the slate clean...,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 40,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.096023,
        ""joy"": 0.472405,
        ""fear"": 0.038264,
        ""disgust"": 0.076988,
        ""anger"": 0.295957
      }
    }
  }
}",en,0.096023,0.472405,0.038264,0.076988,0.295957
194,0:19:32,0:19:34,1172,...give you a fresh start.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 26,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.082778,
        ""joy"": 0.776024,
        ""fear"": 0.03766,
        ""disgust"": 0.003911,
        ""anger"": 0.041017
      }
    }
  }
}",en,0.082778,0.776024,0.03766,0.003911,0.041017
195,0:19:35,0:19:37,1175,All we're asking in return is your cooperation...,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 49,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.069979,
        ""joy"": 0.784031,
        ""fear"": 0.03307,
        ""disgust"": 0.012512,
        ""anger"": 0.024202
      }
    }
  }
}",en,0.069979,0.784031,0.03307,0.012512,0.024202
196,0:19:38,0:19:41,1178,...in bringing a known terrorist to justice.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 44,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.470385,
        ""joy"": 0.073023,
        ""fear"": 0.065721,
        ""disgust"": 0.073741,
        ""anger"": 0.162904
      }
    }
  }
}",en,0.470385,0.073023,0.065721,0.073741,0.162904
197,0:19:43,0:19:44,1183,Yeah.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 5,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.150201,
        ""joy"": 0.782273,
        ""fear"": 0.058037,
        ""disgust"": 0.015732,
        ""anger"": 0.046111
      }
    }
  }
}",en,0.150201,0.782273,0.058037,0.015732,0.046111
198,0:19:45,0:19:47,1185,That sounds like a really good deal.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 36,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.040553,
        ""joy"": 0.962721,
        ""fear"": 0.028367,
        ""disgust"": 0.007255,
        ""anger"": 0.030954
      }
    }
  }
}",en,0.040553,0.962721,0.028367,0.007255,0.030954
199,0:19:49,0:19:51,1189,But I got a better one.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 23,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.204706,
        ""joy"": 0.355557,
        ""fear"": 0.097089,
        ""disgust"": 0.027283,
        ""anger"": 0.072823
      }
    }
  }
}",en,0.204706,0.355557,0.097089,0.027283,0.072823
200,0:19:51,0:19:52,1191,How about...,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 12,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.232747,
        ""joy"": 0.224038,
        ""fear"": 0.155286,
        ""disgust"": 0.039885,
        ""anger"": 0.054114
      }
    }
  }
}",en,0.232747,0.224038,0.155286,0.039885,0.054114
201,0:19:53,0:19:55,1193,...I give you the finger...,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 27,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.143032,
        ""joy"": 0.052455,
        ""fear"": 0.080724,
        ""disgust"": 0.109586,
        ""anger"": 0.192213
      }
    }
  }
}",en,0.143032,0.052455,0.080724,0.109586,0.192213
202,0:19:57,0:19:59,1197,...and you give me my phone call.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 33,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.196556,
        ""joy"": 0.190006,
        ""fear"": 0.114574,
        ""disgust"": 0.026098,
        ""anger"": 0.109876
      }
    }
  }
}",en,0.196556,0.190006,0.114574,0.026098,0.109876
203,0:20:2,0:20:3,1202,Mr. Anderson...,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 15,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.245866,
        ""joy"": 0.256278,
        ""fear"": 0.088806,
        ""disgust"": 0.028651,
        ""anger"": 0.062889
      }
    }
  }
}",en,0.245866,0.256278,0.088806,0.028651,0.062889
204,0:20:7,0:20:9,1207,...you disappoint me.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 21,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.255543,
        ""joy"": 0.31349,
        ""fear"": 0.223516,
        ""disgust"": 0.049963,
        ""anger"": 0.021634
      }
    }
  }
}",en,0.255543,0.31349,0.223516,0.049963,0.021634
205,0:20:9,0:20:12,1209,You can't scare me with this gestapo crap.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 42,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.050615,
        ""joy"": 0.001591,
        ""fear"": 0.923602,
        ""disgust"": 0.039562,
        ""anger"": 0.409903
      }
    }
  }
}",en,0.050615,0.001591,0.923602,0.039562,0.409903
206,0:20:12,0:20:13,1212,I know my rights.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 17,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.191621,
        ""joy"": 0.250473,
        ""fear"": 0.095682,
        ""disgust"": 0.034257,
        ""anger"": 0.114315
      }
    }
  }
}",en,0.191621,0.250473,0.095682,0.034257,0.[phone],0:20:13,0:20:15,1213,I want my phone call.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 21,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.265491,
        ""joy"": 0.129221,
        ""fear"": 0.183996,
        ""disgust"": 0.027216,
        ""anger"": 0.075458
      }
    }
  }
}",en,0.265491,0.129221,0.183996,0.027216,0.075458
208,0:20:15,0:20:18,1215,"Tell me, Mr. Anderson...",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 24,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.24444,
        ""joy"": 0.27159,
        ""fear"": 0.088913,
        ""disgust"": 0.02321,
        ""anger"": 0.062419
      }
    }
  }
}",en,0.24444,0.27159,0.088913,0.02321,0.062419
209,0:20:19,0:20:20,1219,...what good is a phone call...,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 31,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.119174,
        ""joy"": 0.661776,
        ""fear"": 0.090356,
        ""disgust"": 0.007776,
        ""anger"": 0.023635
      }
    }
  }
}",en,0.119174,0.661776,0.090356,0.007776,0.023635
210,0:20:20,0:20:24,1220,...if you're unable to speak?,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 29,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.699758,
        ""joy"": 0.006418,
        ""fear"": 0.139315,
        ""disgust"": 0.01044,
        ""anger"": 0.30496
      }
    }
  }
}",en,0.699758,0.006418,0.139315,0.01044,0.30496
211,0:20:58,0:21:0,1258,"You're going to help us, Mr. Anderson...",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 40,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.1667,
        ""joy"": 0.196008,
        ""fear"": 0.118339,
        ""disgust"": 0.017172,
        ""anger"": 0.149982
      }
    }
  }
}",en,0.1667,0.196008,0.118339,0.017172,0.149982
212,0:21:0,0:21:3,1260,...whether you want to or not.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 30,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.233515,
        ""joy"": 0.242823,
        ""fear"": 0.143952,
        ""disgust"": 0.031814,
        ""anger"": 0.055123
      }
    }
  }
}",en,0.233515,0.242823,0.143952,0.031814,0.055123
213,0:22:1,0:22:4,1321,"This line is tapped, so I must be brief,",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 40,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.083723,
        ""joy"": 0.537344,
        ""fear"": 0.055833,
        ""disgust"": 0.087848,
        ""anger"": 0.028008
      }
    }
  }
}",en,0.083723,0.537344,0.055833,0.087848,0.028008
214,0:22:4,0:22:9,1324,"They got to you first, but they've underestimated how important you are,",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 72,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.633704,
        ""joy"": 0.228846,
        ""fear"": 0.088061,
        ""disgust"": 0.006733,
        ""anger"": 0.03508
      }
    }
  }
}",en,0.633704,0.228846,0.088061,0.006733,0.03508
215,0:22:9,0:22:11,1329,"If they knew what I know,,,",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 27,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.192498,
        ""joy"": 0.486381,
        ""fear"": 0.095638,
        ""disgust"": 0.039903,
        ""anger"": 0.059806
      }
    }
  }
}",en,0.192498,0.486381,0.095638,0.039903,0.059806
216,0:22:11,0:22:13,1331,",,, you would probably be dead,",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 31,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.596176,
        ""joy"": 0.01242,
        ""fear"": 0.291656,
        ""disgust"": 0.039369,
        ""anger"": 0.153509
      }
    }
  }
}",en,0.596176,0.01242,0.291656,0.039369,0.153509
217,0:22:14,0:22:18,1334,What are you talking about? What is happening to me?,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 52,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.245042,
        ""joy"": 0.1134,
        ""fear"": 0.224251,
        ""disgust"": 0.034914,
        ""anger"": 0.099489
      }
    }
  }
}",en,0.245042,0.1134,0.224251,0.034914,0.099489
218,0:22:18,0:22:23,1338,"You are the One, Neo, You may have spent the last few years,,,",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 62,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.28398,
        ""joy"": 0.202369,
        ""fear"": 0.053146,
        ""disgust"": 0.222312,
        ""anger"": 0.065125
      }
    }
  }
}",en,0.28398,0.202369,0.053146,0.222312,0.065125
219,0:22:23,0:22:26,1343,",,, looking for me, but I've spent my entire life,,,",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 52,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.538486,
        ""joy"": 0.347958,
        ""fear"": 0.051651,
        ""disgust"": 0.013193,
        ""anger"": 0.044967
      }
    }
  }
}",en,0.538486,0.347958,0.051651,0.013193,0.044967
220,0:22:26,0:22:28,1346,",,, looking for you,",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 20,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.1966,
        ""joy"": 0.389211,
        ""fear"": 0.101656,
        ""disgust"": 0.023489,
        ""anger"": 0.065794
      }
    }
  }
}",en,0.1966,0.389211,0.101656,0.023489,0.065794
221,0:22:29,0:22:31,1349,"Now, do you still want to meet?",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 31,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.299194,
        ""joy"": 0.535201,
        ""fear"": 0.063224,
        ""disgust"": 0.008548,
        ""anger"": 0.024171
      }
    }
  }
}",en,0.299194,0.535201,0.063224,0.008548,0.024171
222,0:22:32,0:22:35,1352," Yes.  Then go to the Adams Street bridge,",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 42,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.158505,
        ""joy"": 0.524114,
        ""fear"": 0.098413,
        ""disgust"": 0.024339,
        ""anger"": 0.059846
      }
    }
  }
}",en,0.158505,0.524114,0.098413,0.024339,0.059846
223,0:22:46,0:22:47,1366,Get in.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 7,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.204706,
        ""joy"": 0.355557,
        ""fear"": 0.097089,
        ""disgust"": 0.027283,
        ""anger"": 0.072823
      }
    }
  }
}",en,0.204706,0.355557,0.097089,0.027283,0.072823
224,0:22:59,0:23:3,1379," What's this?  It's necessary, Neo. For our protection.",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 55,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.134905,
        ""joy"": 0.390046,
        ""fear"": 0.125348,
        ""disgust"": 0.151878,
        ""anger"": 0.068465
      }
    }
  }
}",en,0.134905,0.390046,0.125348,0.151878,0.068465
225,0:23:3,0:23:5,1383, From what?  From you.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 22,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.18525,
        ""joy"": 0.258274,
        ""fear"": 0.155771,
        ""disgust"": 0.03424,
        ""anger"": 0.074912
      }
    }
  }
}",en,0.18525,0.258274,0.155771,0.03424,0.074912
226,0:23:7,0:23:8,1387,Take off your shirt.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 20,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.057213,
        ""joy"": 0.73098,
        ""fear"": 0.074995,
        ""disgust"": 0.010361,
        ""anger"": 0.169242
      }
    }
  }
}",en,0.057213,0.73098,0.074995,0.010361,0.169242
227,0:23:8,0:23:10,1388,Stop the car.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 13,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.173246,
        ""joy"": 0.017443,
        ""fear"": 0.218303,
        ""disgust"": 0.032619,
        ""anger"": 0.356306
      }
    }
  }
}",en,0.173246,0.017443,0.218303,0.032619,0.356306
228,0:23:14,0:23:15,1394,"Listen, coppertop.",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 18,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.132945,
        ""joy"": 0.615912,
        ""fear"": 0.075863,
        ""disgust"": 0.028468,
        ""anger"": 0.127232
      }
    }
  }
}",en,0.132945,0.615912,0.075863,0.028468,0.127232
229,0:23:15,0:23:17,1395,We don't have time for 20 Questions.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 36,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.624409,
        ""joy"": 0.015893,
        ""fear"": 0.141265,
        ""disgust"": 0.037784,
        ""anger"": 0.122149
      }
    }
  }
}",en,0.624409,0.015893,0.141265,0.037784,0.122149
230,0:23:18,0:23:20,1398,"Right now, there's only one rule:",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 33,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.163302,
        ""joy"": 0.373573,
        ""fear"": 0.108817,
        ""disgust"": 0.01916,
        ""anger"": 0.089027
      }
    }
  }
}",en,0.163302,0.373573,0.108817,0.01916,0.089027
231,0:23:21,0:23:22,1401,Our way...,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 10,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.232747,
        ""joy"": 0.224038,
        ""fear"": 0.155286,
        ""disgust"": 0.039885,
        ""anger"": 0.054114
      }
    }
  }
}",en,0.232747,0.224038,0.155286,0.039885,0.054114
232,0:23:22,0:23:23,1402,...or the highway.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 18,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.624038,
        ""joy"": 0.044217,
        ""fear"": 0.097592,
        ""disgust"": 0.00775,
        ""anger"": 0.069632
      }
    }
  }
}",en,0.624038,0.044217,0.097592,0.00775,0.069632
233,0:23:30,0:23:31,1410,Fine.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 5,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.132381,
        ""joy"": 0.761565,
        ""fear"": 0.037546,
        ""disgust"": 0.028045,
        ""anger"": 0.038218
      }
    }
  }
}",en,0.132381,0.761565,0.037546,0.028045,0.038218
234,0:23:33,0:23:35,1413,"Please, Neo, you have to trust me.",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 34,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.141592,
        ""joy"": 0.288453,
        ""fear"": 0.090516,
        ""disgust"": 0.343752,
        ""anger"": 0.042443
      }
    }
  }
}",en,0.141592,0.288453,0.090516,0.343752,0.042443
235,0:23:36,0:23:39,1416, Why?  Because you have been down there.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 40,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.18525,
        ""joy"": 0.258274,
        ""fear"": 0.155771,
        ""disgust"": 0.03424,
        ""anger"": 0.074912
      }
    }
  }
}",en,0.18525,0.258274,0.155771,0.03424,0.074912
236,0:23:39,0:23:40,1419,You know that road.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 19,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.311674,
        ""joy"": 0.264251,
        ""fear"": 0.13019,
        ""disgust"": 0.024171,
        ""anger"": 0.055968
      }
    }
  }
}",en,0.311674,0.264251,0.13019,0.024171,0.055968
237,0:23:41,0:23:43,1421,You know exactly where it ends.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 31,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.332178,
        ""joy"": 0.464472,
        ""fear"": 0.077229,
        ""disgust"": 0.011329,
        ""anger"": 0.041209
      }
    }
  }
}",en,0.332178,0.464472,0.077229,0.011329,0.041209
238,0:23:45,0:23:48,1425,And I know that's not where you want to be.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 43,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.174229,
        ""joy"": 0.336987,
        ""fear"": 0.096777,
        ""disgust"": 0.032043,
        ""anger"": 0.072968
      }
    }
  }
}",en,0.174229,0.336987,0.096777,0.032043,0.072968
239,0:24:2,0:24:3,1442,"Apoc, lights.",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 13,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.055566,
        ""joy"": 0.465154,
        ""fear"": 0.218014,
        ""disgust"": 0.008581,
        ""anger"": 0.05516
      }
    }
  }
}",en,0.055566,0.465154,0.218014,0.008581,0.05516
240,0:24:6,0:24:8,1446,Lie back. Lift up your shirt.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 29,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.28269,
        ""joy"": 0.449327,
        ""fear"": 0.121759,
        ""disgust"": 0.030598,
        ""anger"": 0.065461
      }
    }
  }
}",en,0.28269,0.449327,0.121759,0.030598,0.065461
241,0:24:10,0:24:12,1450, What's that?  You're bugged.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 29,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.13308,
        ""joy"": 0.125982,
        ""fear"": 0.135711,
        ""disgust"": 0.033397,
        ""anger"": 0.373657
      }
    }
  }
}",en,0.13308,0.125982,0.135711,0.033397,0.373657
242,0:24:20,0:24:21,1460,Try and relax.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 14,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.064092,
        ""joy"": 0.695234,
        ""fear"": 0.325185,
        ""disgust"": 0.006697,
        ""anger"": 0.117568
      }
    }
  }
}",en,0.064092,0.695234,0.325185,0.006697,0.117568
243,0:24:28,0:24:29,1468,Come on.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 8,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.204706,
        ""joy"": 0.355557,
        ""fear"": 0.097089,
        ""disgust"": 0.027283,
        ""anger"": 0.072823
      }
    }
  }
}",en,0.204706,0.355557,0.097089,0.027283,0.072823
244,0:24:30,0:24:32,1470,Come on.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 8,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.204706,
        ""joy"": 0.355557,
        ""fear"": 0.097089,
        ""disgust"": 0.027283,
        ""anger"": 0.072823
      }
    }
  }
}",en,0.204706,0.355557,0.097089,0.027283,0.072823
245,0:24:33,0:24:35,1473,It's on the move.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 17,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.234439,
        ""joy"": 0.140526,
        ""fear"": 0.193591,
        ""disgust"": 0.027223,
        ""anger"": 0.08434
      }
    }
  }
}",en,0.234439,0.140526,0.193591,0.027223,0.08434
246,0:24:35,0:24:37,1475,"Come on, you shit.",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 18,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.129548,
        ""joy"": 0.024659,
        ""fear"": 0.061453,
        ""disgust"": 0.046224,
        ""anger"": 0.750304
      }
    }
  }
}",en,0.129548,0.024659,0.061453,0.046224,0.750304
247,0:24:38,0:24:41,1478," You're gonna lose it.  No, I'm not.",The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 36,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.287039,
        ""joy"": 0.187986,
        ""fear"": 0.207431,
        ""disgust"": 0.01861,
        ""anger"": 0.162031
      }
    }
  }
}",en,0.287039,0.187986,0.207431,0.01861,0.162031
248,0:24:41,0:24:42,1481,Clear!,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 6,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.108429,
        ""joy"": 0.435722,
        ""fear"": 0.103805,
        ""disgust"": 0.028952,
        ""anger"": 0.110979
      }
    }
  }
}",en,0.108429,0.435722,0.103805,0.028952,0.110979
249,0:24:51,0:24:53,1491,Jesus Christ! That thing's real?!,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 33,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.070655,
        ""joy"": 0.488982,
        ""fear"": 0.057827,
        ""disgust"": 0.060416,
        ""anger"": 0.152829
      }
    }
  }
}",en,0.070655,0.488982,0.057827,0.060416,0.152829
250,0:25:26,0:25:28,1526,This is it.,The Matrix,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 11,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.204706,
        ""joy"": 0.355557,
        ""fear"": 0.097089,
        ""disgust"": 0.027283,
        ""anger"": 0.072823
      }
    }
  }
}",en,0.204706,0.355557,0.097089,0.027283,0.072823
